,count,mean,std,min,25%,50%,75%,max,skewness,kurtosis,zeros_pct
customer_ref,72000.0,55026.126472222226,25995.044122569805,10000.0,32522.75,55032.5,77519.25,99998.0,-0.00040175628914127073,-1.2007615644425134,0.0
application_id,72000.0,594848.6236805556,28890.712923731087,544794.0,569870.75,594864.5,619819.25,644793.0,-0.003294388040890051,-1.1987856387900486,0.0
application_hour,72000.0,11.470541666666668,6.903506734986455,0.0,5.0,11.0,17.0,23.0,0.008737929249415535,-1.2017669550960368,4.066666666666666
application_day_of_week,72000.0,2.990875,2.007482651307337,0.0,1.0,3.0,5.0,6.0,0.005339459342364521,-1.256367857155342,14.57777777777778
account_open_year,72000.0,2016.4942638888888,4.016621307200377,2010.0,2013.0,2016.0,2020.0,2023.0,0.003805728185488846,-1.2062720605296453,0.0
num_login_sessions,72000.0,8.810722222222223,3.823024431651394,1.0,6.0,8.0,11.0,34.0,0.8085216558956704,0.8714846812753194,0.0
num_customer_service_calls,72000.0,1.9929027777777777,1.4127070598513722,0.0,1.0,2.0,3.0,11.0,0.7213348847240452,0.5369466621086096,13.459722222222222
has_mobile_app,72000.0,0.7120277777777778,0.4528212332991686,0.0,0.0,1.0,1.0,1.0,-0.9365005525780727,-1.1229979101789858,28.797222222222224
paperless_billing,72000.0,0.6204444444444445,0.4852797199408749,0.0,0.0,1.0,1.0,1.0,-0.4964056203752754,-1.7536301727807162,37.955555555555556
age,72000.0,38.71284722222222,10.8097583018475,18.0,31.0,38.0,46.0,74.0,0.2905951203529491,-0.3682618938382922,0.0
annual_income,72000.0,47622.12222222222,26762.49986120797,20000.0,28100.0,41200.0,59300.0,487200.0,1.9110921574329813,7.014942633884299,0.0
employment_length,72000.0,5.5143611111111115,3.234182127733263,0.0,3.0,5.2,7.6,23.9,0.5507275884560653,0.03737807515760272,0.3277777777777778
num_dependents,72000.0,1.1969166666666666,1.136022581735322,0.0,0.0,1.0,2.0,5.0,0.9145339994649325,0.5039420992306671,32.09861111111111
monthly_income,72000.0,3968.521391388889,2230.1970477017953,1666.67,2342.0,3433.0,4942.0,40600.0,1.9111226262659367,7.015092852422681,0.0
existing_monthly_debt,72000.0,895.3238586111111,681.1750635980187,83.36,424.31,706.625,1169.7075,9229.85,2.0417437467744213,7.459196998821456,0.0
monthly_payment,72000.0,929.08810375,893.89818567425,15.0,294.0,566.275,1329.4450000000002,7542.69,1.5705052246586086,2.4113540639181728,0.0
