feature,correlation_with_default,abs_correlation
debt_service_ratio,0.21717873638319235,0.21717873638319235
payment_to_income_ratio,0.21671515911645686,0.21671515911645686
payment_burden,0.21669250512351887,0.21669250512351887
credit_score,-0.19341287843569063,0.19341287843569063
total_debt_to_income,0.16860609638542648,0.16860609638542648
loan_to_annual_income,0.166194822516005,0.166194822516005
annual_income,-0.14073385536775002,0.14073385536775002
monthly_income,-0.14073210208908268,0.14073210208908268
age,-0.13891875433728312,0.13891875433728312
income_vs_regional,-0.13678725620428486,0.13678725620428486
monthly_payment,0.12345569522147938,0.12345569522147938
debt_service_coverage,-0.11708899052527275,0.11708899052527275
available_credit_after_loan,-0.11617805331686076,0.11617805331686076
credit_capacity,-0.1141062004951517,0.1141062004951517
total_credit_limit,-0.11390248196749649,0.11390248196749649
available_credit,-0.113189390934307,0.113189390934307
num_login_sessions,-0.09418238234850038,0.09418238234850038
existing_monthly_debt,-0.09251387239087054,0.09251387239087054
income_per_dependent,-0.09229073646552803,0.09229073646552803
loan_amount,0.0868366824450173,0.0868366824450173
oldest_credit_line_age,-0.08214731656943841,0.08214731656943841
oldest_account_age_months,-0.0821473165694367,0.0821473165694367
education_High School,0.08078009567707403,0.08078009567707403
account_diversity_index,-0.07985965997818702,0.07985965997818702
age_group_36-45,-0.07788256065595393,0.07788256065595393
revolving_balance,-0.07494666524107388,0.07494666524107388
num_credit_accounts,-0.07114948453766136,0.07114948453766136
combined_risk_score,0.06925354666729838,0.06925354666729838
total_debt_amount,0.06728950093678833,0.06728950093678833
credit_utilization,0.06461203944857387,0.06461203944857387
marital_status_Single,0.06394619947298819,0.06394619947298819
age_group_46-55,-0.05636714444480433,0.05636714444480433
loan_purpose_Revolving Credit,-0.055948854197753264,0.055948854197753264
loan_to_value_ratio,0.05121878563160055,0.05121878563160055
education_Graduate,-0.05058464440094224,0.05058464440094224
loan_term,0.048778624621567526,0.048778624621567526
logins_per_year,-0.048216032238547174,0.048216032238547174
employment_length,-0.04809079395745631,0.04809079395745631
marital_status_Married,-0.04626236108702324,0.04626236108702324
annual_debt_payment,0.042688420201504894,0.042688420201504894
num_delinquencies_2yrs,0.04201194724969346,0.04201194724969346
loan_type_freq,0.0401469414666855,0.0401469414666855
num_public_records,0.03976855961284284,0.03976855961284284
paperless_billing,-0.03949645962780838,0.03949645962780838
credit_util_category_low,-0.03688787965208923,0.03688787965208923
loan_purpose_Home Purchase,0.03652492907978578,0.03652492907978578
debt_to_income_ratio,0.03176922617816092,0.03176922617816092
revolving_to_income,0.03149989681426192,0.03149989681426192
education_Bachelor,-0.031316807567332856,0.031316807567332856
has_mobile_app,0.029623493443465793,0.029623493443465793
loan_purpose_Refinance,0.029112549926726322,0.029112549926726322
employment_stability_short,0.028850740174142346,0.028850740174142346
